03:16:00,683 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- ACCEPT from 0 for consensus 3at timestamp : 250629281362788
-- I have 1 ACCEPTs for cId:3, Timestamp:0 
-- Received message  type=ACCEPT, number=3, epoch=0, from=3 timestamp : 250629284700154
-- I'm at consensus 3 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Processing paxos msg with id 3
-- ACCEPT from 3 for consensus 3at timestamp : 250629284898006
-- I have 2 ACCEPTs for cId:3, Timestamp:0 
-- Received message  type=ACCEPT, number=3, epoch=0, from=1 timestamp : 250629285024549
-- I'm at consensus 3 and my last consensus is 2
-- Message for consensus 3 can be processed
-- Processing paxos msg with id 3
-- ACCEPT from 1 for consensus 3at timestamp : 250629285155586
-- I have 3 ACCEPTs for cId:3, Timestamp:0 
-- Deciding consensus 3
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 3 finished. Decided size=1
-- ====Consensus 3 finished=====
-- Decision from consensus 3 does not contain reconfiguration
-- Setting last exec to 3
-- Removing inExec value : 3 to -1
-- Removing in consensusesInExecution value: 3
-- Current consensusesInExecution : [] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 3 for session 1905325427 decided in consensus 3
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 3 for session -854133370 decided in consensus 3
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 3 for session 434511041 decided in consensus 3
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 3 for session 902479150 decided in consensus 3
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 3 for session -448505851 decided in consensus 3
-- Batching request from 4
--- Measurements after 20 ops (10 samples) ---
Throughput = 1.7534631 operations/sec (Maximum observed: 1.7534631 ops/sec)
Total latency = 20309.963399999997 (+/- 240) us 
Consensus latency = 17406.3855 (+/- 150) us 
Pre-consensus latency = 881.0375 (+/- 74) us 
Pos-consensus latency = 2022.5403999999999 (+/- 164) us 
Propose latency = 1478.3255 (+/- 0) us 
Write latency = 9307.311 (+/- 1975) us 
Accept latency = 6620.749 (+/- 2126) us 
Batch average size = 5.0 (+/- 0) requests
-- Sending reply to 0 with sequence number 3 and operation ID 3 via ReplyManager
-- Sending reply to 1 with sequence number 3 and operation ID 3 via ReplyManager
-- Sending reply to 2 with sequence number 3 and operation ID 3 via ReplyManager
-- Sending reply to 3 with sequence number 3 and operation ID 3 via ReplyManager
-- Sending reply to 4 with sequence number 3 and operation ID 3 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=3, epoch=0, from=2 timestamp : 250629288687473
-- I'm at consensus -1 and my last consensus is 3
-- Out of context msg with id 3
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- last cons started : 3
-- countPendingRequests: 3
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 150 bytes
-- avgLatency: 15 ms
-- Total time for propose transmission: 0.034332275390625 ms
-- Calculated max cons in exec: 437
-- Current max cons in exec: 10
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: []
-- New maxConsensusesInExec: 10
-- New waitForNextConsensusTime: 0ms
-- Modifying inExec from -1 to 4
-- Adding to consensusesInExecution value 4
-- Current consensusesInExecution : [4] 
-- ===== Start Consensus 4 ======, timestamp: 250631968871262
-- Number of active clients: 5
-- Number of pending requets to propose in consensus 4: 4
-- Creating a PROPOSE with 4 msgs
-- Next leader for CID=4: 0
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- last cons started : 4
-- countPendingRequests: 1
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 50 bytes
-- avgLatency: 15 ms
-- Received message  type=PROPOSE, number=4, epoch=0, from=0 timestamp : 250631969930184
-- Total time for propose transmission: 0.011444091796875 ms
-- Calculated max cons in exec: 1311
-- Current max cons in exec: 10
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [4]
-- New maxConsensusesInExec: 10
-- New waitForNextConsensusTime: 0ms
-- I'm at consensus 4 and my last consensus is 3
-- Message for consensus 4 can be processed
-- Modifying inExec from 4 to 5
-- Adding to consensusesInExecution value 5
-- Current consensusesInExecution : [4, 5] 
-- ===== Start Consensus 5 ======, timestamp: 250631970544630
-- Number of active clients: 5
-- Number of pending requets to propose in consensus 5: 1
-- Creating a PROPOSE with 1 msgs
-- Processing paxos msg with id 4
-- PROPOSE received from:0, for consensus cId:4, I am:0, at timestamp: 250631970977717
-- ========= REPLICA: START CONSENSUS =========
-- Next leader for CID=5: 0
-- I'm the leader.
-- Waiting for enough requests
-- Executing propose for cId:4, Epoch Timestamp:0
-- I have written value [-5, 80, -37, -73, 75, 103, -77, -10, -1, 90, -58, -2, -38, 54, 127, 99, -14, -110, 12, 19, 20, 63, 97, -13, 111, -37, 32, 95, 84, -113, -35, 52] in consensus instance 4 with timestamp 0
-- Modifying inExec from 5 to 4
-- Value 4 already exist in consensusesInExecution list or the list is full. List size 2: 
-- Sending WRITE for 4
-- Sending WRITE for cId:4, I am:0, at timestamp: 250631972315811
-- I have 1, WRITE's for cId:4, Epoch timestamp:0, at timestamp: 250631972607664
-- WRITE computed for cId:4, I am:0
-- Received message  type=PROPOSE, number=5, epoch=0, from=0 timestamp : 250631973178627
-- I'm at consensus 4 and my last consensus is 3
-- Message for consensus 5 can be processed
-- Processing paxos msg with id 5
-- PROPOSE received from:0, for consensus cId:5, I am:0, at timestamp: 250631973318003
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:5, Epoch Timestamp:0
-- I have written value [-7, 103, -37, 54, -55, -87, -59, 76, -18, 76, 121, 32, -82, 106, -57, 84, 8, 77, 103, -64, 105, -3, 8, -94, -92, 1, -24, 74, -87, 115, 65, 15] in consensus instance 5 with timestamp 0
-- Modifying inExec from 4 to 5
-- Value 5 already exist in consensusesInExecution list or the list is full. List size 2: 
-- Creating cryptographic proof for speculative ACCEPT message from consensus 4
-- Sending WRITE for 5
-- Sending WRITE for cId:5, I am:0, at timestamp: 250631975099609
-- I have 1, WRITE's for cId:5, Epoch timestamp:0, at timestamp: 250631975517307
-- WRITE computed for cId:5, I am:0
-- Received message  type=WRITE, number=4, epoch=0, from=1 timestamp : 250631975722740
-- I'm at consensus 5 and my last consensus is 3
-- Message for consensus 4 can be processed
-- Processing paxos msg with id 4
-- WRITE received from:1, for consensus cId:4 at timestamp (nano): 250631975854146
-- I have 2, WRITE's for cId:4, Epoch timestamp:0, at timestamp: 250631975911169
-- Creating cryptographic proof for speculative ACCEPT message from consensus 5
-- Received message  type=WRITE, number=5, epoch=0, from=1 timestamp : 250631983961915
-- I'm at consensus 5 and my last consensus is 3
-- Message for consensus 5 can be processed
-- Processing paxos msg with id 5
-- WRITE received from:1, for consensus cId:5 at timestamp (nano): 250631984257746
-- I have 2, WRITE's for cId:5, Epoch timestamp:0, at timestamp: 250631984318344
-- Received message  type=WRITE, number=4, epoch=0, from=3 timestamp : 250631984378743
-- I'm at consensus 5 and my last consensus is 3
-- Message for consensus 4 can be processed
-- Processing paxos msg with id 4
-- WRITE received from:3, for consensus cId:4 at timestamp (nano): 250631984494077
-- I have 3, WRITE's for cId:4, Epoch timestamp:0, at timestamp: 250631984544302
-- Sending ACCEPT message, cId:4, I am:0
-- Setting consensus 4 QuorumWrite tiemstamp to 0 and value [-5, 80, -37, -73, 75, 103, -77, -10, -1, 90, -58, -2, -38, 54, 127, 99, -14, -110, 12, 19, 20, 63, 97, -13, 111, -37, 32, 95, 84, -113, -35, 52]
-- Speculative ACCEPT message for consensus 4 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=4, epoch=0, from=0 timestamp : 250631985043730
-- I'm at consensus 5 and my last consensus is 3
-- Message for consensus 4 can be processed
-- Processing paxos msg with id 4
-- ACCEPT from 0 for consensus 4at timestamp : 250631985195194
-- I have 1 ACCEPTs for cId:4, Timestamp:0 
-- Received message  type=WRITE, number=5, epoch=0, from=3 timestamp : 250631992716200
-- I'm at consensus 5 and my last consensus is 3
-- Message for consensus 5 can be processed
-- Processing paxos msg with id 5
-- WRITE received from:3, for consensus cId:5 at timestamp (nano): 250631992953006
-- I have 3, WRITE's for cId:5, Epoch timestamp:0, at timestamp: 250631993014526
-- Sending ACCEPT message, cId:5, I am:0
-- Setting consensus 5 QuorumWrite tiemstamp to 0 and value [-7, 103, -37, 54, -55, -87, -59, 76, -18, 76, 121, 32, -82, 106, -57, 84, 8, 77, 103, -64, 105, -3, 8, -94, -92, 1, -24, 74, -87, 115, 65, 15]
-- Speculative ACCEPT message for consensus 5 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=4, epoch=0, from=3 timestamp : 250631993811143
-- I'm at consensus 5 and my last consensus is 3
-- Message for consensus 4 can be processed
-- Processing paxos msg with id 4
-- ACCEPT from 3 for consensus 4at timestamp : 250631993961122
-- I have 2 ACCEPTs for cId:4, Timestamp:0 
-- Received message  type=WRITE, number=4, epoch=0, from=2 timestamp : 250631994058903
-- I'm at consensus 5 and my last consensus is 3
-- Message for consensus 4 can be processed
-- Processing paxos msg with id 4
-- WRITE received from:2, for consensus cId:4 at timestamp (nano): 250631994151347
-- I have 4, WRITE's for cId:4, Epoch timestamp:0, at timestamp: 250631994202356
-- Received message  type=ACCEPT, number=4, epoch=0, from=1 timestamp : 250631994243007
-- I'm at consensus 5 and my last consensus is 3
-- Message for consensus 4 can be processed
-- Processing paxos msg with id 4
-- ACCEPT from 1 for consensus 4at timestamp : 250631994333623
-- I have 3 ACCEPTs for cId:4, Timestamp:0 
-- Deciding consensus 4
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 4 finished. Decided size=1
-- ====Consensus 4 finished=====
-- Decision from consensus 4 does not contain reconfiguration
-- Setting last exec to 4
-- Removing inExec value : 5 to -1
-- Removing in consensusesInExecution value: 4
-- Current consensusesInExecution : [5] 
-- Received message  type=ACCEPT, number=5, epoch=0, from=0 timestamp : 250631995153563
-- I'm at consensus -1 and my last consensus is 4
-- Message for consensus 5 can be processed
-- Processing paxos msg with id 5
-- ACCEPT from 0 for consensus 5at timestamp : 250631995261051
-- I have 1 ACCEPTs for cId:5, Timestamp:0 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 4 for session 1905325427 decided in consensus 4
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 4 for session -854133370 decided in consensus 4
-- Batching request from 1
-- Processing TOMMessage from client 3 with sequence number 4 for session 902479150 decided in consensus 4
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 4 for session -448505851 decided in consensus 4
-- Batching request from 4
-- Sending reply to 0 with sequence number 4 and operation ID 4 via ReplyManager
-- Sending reply to 1 with sequence number 4 and operation ID 4 via ReplyManager
-- Sending reply to 3 with sequence number 4 and operation ID 4 via ReplyManager
-- Sending reply to 4 with sequence number 4 and operation ID 4 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=WRITE, number=5, epoch=0, from=2 timestamp : 250632002401484
-- I'm at consensus -1 and my last consensus is 4
-- Message for consensus 5 can be processed
-- Processing paxos msg with id 5
-- WRITE received from:2, for consensus cId:5 at timestamp (nano): 250632002576474
-- I have 4, WRITE's for cId:5, Epoch timestamp:0, at timestamp: 250632002645403
-- Received message  type=ACCEPT, number=5, epoch=0, from=1 timestamp : 250632002697649
-- I'm at consensus -1 and my last consensus is 4
-- Message for consensus 5 can be processed
-- Processing paxos msg with id 5
-- ACCEPT from 1 for consensus 5at timestamp : 250632002797449
-- I have 2 ACCEPTs for cId:5, Timestamp:0 
-- Received message  type=ACCEPT, number=5, epoch=0, from=3 timestamp : 250632002879320
-- I'm at consensus -1 and my last consensus is 4
-- Message for consensus 5 can be processed
-- Processing paxos msg with id 5
-- ACCEPT from 3 for consensus 5at timestamp : 250632002957207
-- I have 3 ACCEPTs for cId:5, Timestamp:0 
-- Deciding consensus 5
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 5 finished. Decided size=1
-- ====Consensus 5 finished=====
-- Decision from consensus 5 does not contain reconfiguration
-- Setting last exec to 5
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 5
-- Current consensusesInExecution : [] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 2 with sequence number 4 for session 434511041 decided in consensus 5
-- Batching request from 2
-- Sending reply to 2 with sequence number 4 and operation ID 4 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=4, epoch=0, from=2 timestamp : 250632007833526
-- I'm at consensus -1 and my last consensus is 5
-- Out of context msg with id 4
-- Received message  type=ACCEPT, number=5, epoch=0, from=2 timestamp : 250632014296447
-- I'm at consensus -1 and my last consensus is 5
-- Out of context msg with id 5
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- last cons started : 5
-- countPendingRequests: 1
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 50 bytes
-- avgLatency: 27 ms
-- Total time for propose transmission: 0.011444091796875 ms
-- Calculated max cons in exec: 2359
-- Current max cons in exec: 10
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: []
-- New maxConsensusesInExec: 10
-- New waitForNextConsensusTime: 0ms
-- Modifying inExec from -1 to 6
-- Adding to consensusesInExecution value 6
-- Current consensusesInExecution : [6] 
-- ===== Start Consensus 6 ======, timestamp: 250634569306549
-- Number of active clients: 5
-- Number of pending requets to propose in consensus 6: 1
-- Creating a PROPOSE with 1 msgs
-- Next leader for CID=6: 0
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- last cons started : 6
-- countPendingRequests: 2
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 100 bytes
-- avgLatency: 27 ms
-- Total time for propose transmission: 0.02288818359375 ms
-- Calculated max cons in exec: 1180
-- Current max cons in exec: 10
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [6]
