22:34:34,133 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Received TOMMessage from client 0 with sequence number 5 for session 2054046954
-- Received TOMMessage from client 1 with sequence number 5 for session 1914740073
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 9
-- Adding to consensusesInExecution value 9
-- Current consensusesInExecution : [9] 
-- ===== Start Consensus 9 ======, timestamp: 650608421782384
-- Number of pending requets to propose in consensus 9: 5
-- Creating a PROPOSE with 5 msgs
-- Adding request from client 0 with sequence number 5 for session 2054046954 to PROPOSE
-- Adding request from client 1 with sequence number 5 for session 1914740073 to PROPOSE
-- Adding request from client 2 with sequence number 5 for session -1009956264 to PROPOSE
-- Adding request from client 3 with sequence number 5 for session -1335359658 to PROPOSE
-- Adding request from client 4 with sequence number 5 for session 860415752 to PROPOSE
-- Next leader for CID=9: 0
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=PROPOSE, number=9, epoch=0, from=0 timestamp : 650608423065298
-- I'm at consensus 9 and my last consensus is 8
-- Message for consensus 9 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 9 to 9
-- Value 9 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=9, epoch=0, from=1 timestamp : 650608437565886
-- I'm at consensus 9 and my last consensus is 8
-- Message for consensus 9 can be processed
-- Received message  type=WRITE, number=9, epoch=0, from=2 timestamp : 650608440552602
-- I'm at consensus 9 and my last consensus is 8
-- Message for consensus 9 can be processed
-- Received message  type=ACCEPT, number=9, epoch=0, from=0 timestamp : 650608441144902
-- I'm at consensus 9 and my last consensus is 8
-- Message for consensus 9 can be processed
-- Received message  type=ACCEPT, number=9, epoch=0, from=2 timestamp : 650608442955205
-- I'm at consensus 9 and my last consensus is 8
-- Message for consensus 9 can be processed
-- Received message  type=ACCEPT, number=9, epoch=0, from=1 timestamp : 650608443182879
-- I'm at consensus 9 and my last consensus is 8
-- Message for consensus 9 can be processed
-- Message size in bytes: 50248
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 17246778
-- Total time with propose and write transmission: 23.001708984375ms
-- Calculated max cons in exec: 1
-- Current max cons in exec: 15
-- Calculated averageSuggestedAmountOfConsInPipeline: 3
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [9]
-- New maxConsensusesInExec: 3
-- New waitForNextConsensusTime: 9ms
-- ====Consensus 9 finished=====
-- Setting last exec to 9
-- Removing inExec value : 9 to -1
-- Removing in consensusesInExecution value: 9
-- Current consensusesInExecution : [] 
--- Measurements after 30 ops (10 samples) ---
-- Received message  type=WRITE, number=9, epoch=0, from=3 timestamp : 650608459946009
Throughput = 7.0274067 operations/sec (Maximum observed: 7.0274067 ops/sec)
-- I'm at consensus -1 and my last consensus is 9
Total latency = 37668.674100000004 (+/- 2071) us 
-- Received message  type=ACCEPT, number=9, epoch=0, from=3 timestamp : 650608460144090
Consensus latency = 27458.4038 (+/- 6782) us 
-- I'm at consensus -1 and my last consensus is 9
Pre-consensus latency = 1104.6653000000001 (+/- 380) us 
Pos-consensus latency = 9105.605 (+/- 7919) us 
Propose latency = 5847.0841 (+/- 3184) us 
Write latency = 15554.716199999999 (+/- 900) us 
Accept latency = 6056.6035 (+/- 4052) us 
Batch average size = 3.3333333333333335 (+/- 1) requests
-- Received TOMMessage from client 2 with sequence number 6 for session -1009956264
-- Received TOMMessage from client 1 with sequence number 6 for session 1914740073
-- Received TOMMessage from client 4 with sequence number 6 for session 860415752
-- Received TOMMessage from client 3 with sequence number 6 for session -1335359658
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 10
-- Adding to consensusesInExecution value 10
-- Current consensusesInExecution : [10] 
-- ===== Start Consensus 10 ======, timestamp: 650608979037330
-- Number of pending requets to propose in consensus 10: 4
-- Creating a PROPOSE with 4 msgs
-- Adding request from client 1 with sequence number 6 for session 1914740073 to PROPOSE
-- Adding request from client 2 with sequence number 6 for session -1009956264 to PROPOSE
-- Adding request from client 3 with sequence number 6 for session -1335359658 to PROPOSE
-- Adding request from client 4 with sequence number 6 for session 860415752 to PROPOSE
-- Received TOMMessage from client 0 with sequence number 6 for session 2054046954
-- Next leader for CID=10: 0
-- Received message  type=PROPOSE, number=10, epoch=0, from=0 timestamp : 650608979905652
-- I'm the leader.
-- I'm at consensus 10 and my last consensus is 9
-- There are requests to be ordered. I will propose.
-- Message for consensus 10 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Waiting 8ms before starting new consensus
-- Modifying inExec from 10 to 10
-- Value 10 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=10, epoch=0, from=3 timestamp : 650608988019722
-- I'm at consensus 10 and my last consensus is 9
-- Message for consensus 10 can be processed
-- Received message  type=WRITE, number=10, epoch=0, from=2 timestamp : 650608988235009
-- I'm at consensus 10 and my last consensus is 9
-- Message for consensus 10 can be processed
-- Received message  type=ACCEPT, number=10, epoch=0, from=0 timestamp : 650608988653983
-- I'm at consensus 10 and my last consensus is 9
-- Message for consensus 10 can be processed
-- Continue ...
-- Modifying inExec from 10 to 11
-- Adding to consensusesInExecution value 11
-- Current consensusesInExecution : [10, 11] 
-- ===== Start Consensus 11 ======, timestamp: 650608991466145
-- Number of pending requets to propose in consensus 11: 1
-- Creating a PROPOSE with 1 msgs
-- Adding request from client 0 with sequence number 6 for session 2054046954 to PROPOSE
-- Next leader for CID=10: 0
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=WRITE, number=10, epoch=0, from=1 timestamp : 650608992646574
-- I'm at consensus 11 and my last consensus is 9
-- Message for consensus 10 can be processed
-- Received message  type=PROPOSE, number=11, epoch=0, from=0 timestamp : 650608992854573
-- I'm at consensus 11 and my last consensus is 9
-- Message for consensus 11 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 11 to 11
-- Value 11 already exist in consensusesInExecution list or the list is full. List size 2: 
-- Received message  type=ACCEPT, number=10, epoch=0, from=3 timestamp : 650608996388416
-- I'm at consensus 11 and my last consensus is 9
-- Message for consensus 10 can be processed
-- Received message  type=ACCEPT, number=10, epoch=0, from=2 timestamp : 650608996590580
-- I'm at consensus 11 and my last consensus is 9
-- Message for consensus 10 can be processed
-- Message size in bytes: 40204
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 14608559
-- Total time with propose and write transmission: 18.4039306640625ms
-- Calculated max cons in exec: 1
-- Current max cons in exec: 3
-- ====Consensus 10 finished=====
-- Setting last exec to 10
-- Removing inExec value : 11 to -1
-- Removing in consensusesInExecution value: 10
-- Current consensusesInExecution : [11] 
-- Received message  type=ACCEPT, number=10, epoch=0, from=1 timestamp : 650608999771580
-- I'm at consensus -1 and my last consensus is 10
-- Message for consensus 10 can be processed
-- Received message  type=WRITE, number=11, epoch=0, from=2 timestamp : 650609007980803
-- I'm at consensus -1 and my last consensus is 10
-- Message for consensus 11 can be processed
-- Received message  type=WRITE, number=11, epoch=0, from=1 timestamp : 650609008285433
-- I'm at consensus -1 and my last consensus is 10
-- Message for consensus 11 can be processed
-- Received message  type=WRITE, number=11, epoch=0, from=3 timestamp : 650609008786174
-- I'm at consensus -1 and my last consensus is 10
-- Message for consensus 11 can be processed
-- Received message  type=ACCEPT, number=11, epoch=0, from=0 timestamp : 650609008944450
-- I'm at consensus -1 and my last consensus is 10
-- Message for consensus 11 can be processed
-- Received message  type=ACCEPT, number=11, epoch=0, from=1 timestamp : 650609012226827
-- I'm at consensus -1 and my last consensus is 10
-- Message for consensus 11 can be processed
-- Received message  type=ACCEPT, number=11, epoch=0, from=3 timestamp : 650609013600926
-- I'm at consensus -1 and my last consensus is 10
-- Message for consensus 11 can be processed
-- Message size in bytes: 10072
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 17675808
-- Total time with propose and write transmission: 4.610595703125ms
-- Calculated max cons in exec: 4
-- Current max cons in exec: 3
-- ====Consensus 11 finished=====
-- Setting last exec to 11
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 11
-- Current consensusesInExecution : [] 
-- Received message  type=ACCEPT, number=11, epoch=0, from=2 timestamp : 650609014389330
-- I'm at consensus -1 and my last consensus is 11
-- Received TOMMessage from client 1 with sequence number 7 for session 1914740073
-- Received TOMMessage from client 4 with sequence number 7 for session 860415752
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 12
-- Adding to consensusesInExecution value 12
-- Current consensusesInExecution : [12] 
-- ===== Start Consensus 12 ======, timestamp: 650609420994420
-- Number of pending requets to propose in consensus 12: 2
-- Creating a PROPOSE with 2 msgs
-- Adding request from client 1 with sequence number 7 for session 1914740073 to PROPOSE
-- Adding request from client 4 with sequence number 7 for session 860415752 to PROPOSE
-- Next leader for CID=12: 0
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=PROPOSE, number=12, epoch=0, from=0 timestamp : 650609422280289
-- I'm at consensus 12 and my last consensus is 11
-- Message for consensus 12 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 12 to 12
-- Value 12 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received TOMMessage from client 3 with sequence number 7 for session -1335359658
-- Received TOMMessage from client 2 with sequence number 7 for session -1009956264
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Waiting 6ms before starting new consensus
-- Received message  type=WRITE, number=12, epoch=0, from=3 timestamp : 650609430043175
-- I'm at consensus 12 and my last consensus is 11
-- Message for consensus 12 can be processed
-- Received message  type=WRITE, number=12, epoch=0, from=2 timestamp : 650609430296460
-- I'm at consensus 12 and my last consensus is 11
-- Message for consensus 12 can be processed
-- Received message  type=ACCEPT, number=12, epoch=0, from=0 timestamp : 650609430785027
-- I'm at consensus 12 and my last consensus is 11
-- Message for consensus 12 can be processed
-- Continue ...
-- Modifying inExec from 12 to 13
-- Adding to consensusesInExecution value 13
-- Current consensusesInExecution : [12, 13] 
-- ===== Start Consensus 13 ======, timestamp: 650609431389598
-- Number of pending requets to propose in consensus 13: 2
-- Creating a PROPOSE with 2 msgs
-- Adding request from client 2 with sequence number 7 for session -1009956264 to PROPOSE
-- Adding request from client 3 with sequence number 7 for session -1335359658 to PROPOSE
-- Next leader for CID=12: 0
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=PROPOSE, number=13, epoch=0, from=0 timestamp : 650609435720324
-- I'm at consensus 13 and my last consensus is 11
-- Message for consensus 13 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 13 to 13
-- Value 13 already exist in consensusesInExecution list or the list is full. List size 2: 
-- Received TOMMessage from client 0 with sequence number 7 for session 2054046954
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Waiting 2ms before starting new consensus
-- Received message  type=WRITE, number=12, epoch=0, from=1 timestamp : 650609439571141
-- I'm at consensus 13 and my last consensus is 11
-- Message for consensus 12 can be processed
-- Received message  type=ACCEPT, number=12, epoch=0, from=2 timestamp : 650609439740982
-- I'm at consensus 13 and my last consensus is 11
-- Message for consensus 12 can be processed
-- Received message  type=ACCEPT, number=12, epoch=0, from=3 timestamp : 650609441555810
-- I'm at consensus 13 and my last consensus is 11
-- Message for consensus 12 can be processed
-- Message size in bytes: 20116
-- bandwidthInBit: 104857600bit/s
