20:45:58,605 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Stopped msg:? false msg id: 0 msg epoch: 0 msg type: 44783 msg sender: 3 msg value: [119, 17, -81, -49, -65, 30, 63, 4, 46, 101, -118, 62, 97, 3, 41, -67, 74, 74, 117, -84, 80, 20, 121, -93, 74, 83, -82, -108, 0, -34, 0, 31]
-- Received message  type=ACCEPT, number=0, epoch=0, from=3timestamp : 156430550831085
-- Out of context msg with id 0
-- Received TOMMessage from client 2 with sequence number 1 for session -644592762
-- Received TOMMessage from client 6 with sequence number 1 for session -1058493298
-- Reception time : 156431567190911
-- Reception time : 156431567267870
-- Request received from client 2 with session -644592762 and sequence 1
-- Request received from client 6 with session -1058493298 and sequence 1
-- Last message received from client 6 was session -1058493298 and sequence 0
-- Request sequence is 1
-- Message from client 6 is valid
-- Received TOMMessage from client 1 with sequence number 1 for session 1700772242
-- Received TOMMessage from client 7 with sequence number 1 for session -2040353387
-- Reception time : 156431567818843
-- Reception time : 156431567842889
-- Request received from client 1 with session 1700772242 and sequence 1
-- Request received from client 7 with session -2040353387 and sequence 1
-- Last message received from client 1 was session 1700772242 and sequence 0
-- Last message received from client 7 was session -2040353387 and sequence 0
-- Request sequence is 1
-- Request sequence is 1
-- Message from client 1 is valid
-- Message from client 7 is valid
-- Received TOMMessage from client 4 with sequence number 1 for session -1115921159
-- Reception time : 156431568118738
-- Request received from client 4 with session -1115921159 and sequence 1
-- Last message received from client 4 was session -1115921159 and sequence 0
-- Request sequence is 1
-- Message from client 4 is valid
-- Received TOMMessage from client 5 with sequence number 1 for session -1828772057
-- Reception time : 156431568329792
-- Request received from client 5 with session -1828772057 and sequence 1
-- Last message received from client 5 was session -1828772057 and sequence 0
-- Request sequence is 1
-- Message from client 5 is valid
-- Last message received from client 2 was session -644592762 and sequence 0
-- Request sequence is 1
-- Message from client 2 is valid
-- Received TOMMessage from client 3 with sequence number 1 for session 1151388547
-- Got enough requests
-- Reception time : 156431568885604
-- Modifying inExec from -1 to 1
-- Adding to consensusesInExecution value 1
-- Current consensusesInExecution : [1] 
-- Received TOMMessage from client 0 with sequence number 1 for session 1138418905
-- Reception time : 156431569095697
-- Request received from client 0 with session 1138418905 and sequence 1
-- Last message received from client 0 was session 1138418905 and sequence 0
-- Request sequence is 1
-- Message from client 0 is valid
-- Request received from client 3 with session 1151388547 and sequence 1
-- Last message received from client 3 was session 1151388547 and sequence 0
-- Request sequence is 1
-- Message from client 3 is valid
-- ===== Start Consensus 1 ======, timestamp: 156431569105692
-- Number of active clients: 10
-- Fetching requests with internal index 0
-- Number of pending requests for client 0: 1.
-- Selected request with sequence number 1 from client 0
-- Number of pending requests for client 1: 1.
-- Selected request with sequence number 1 from client 1
-- Number of pending requests for client 2: 1.
-- Selected request with sequence number 1 from client 2
-- Number of pending requests for client 3: 1.
-- Selected request with sequence number 1 from client 3
-- Number of pending requests for client 4: 1.
-- Selected request with sequence number 1 from client 4
-- Number of pending requests for client 5: 1.
-- Selected request with sequence number 1 from client 5
-- Number of pending requests for client 6: 1.
-- Selected request with sequence number 1 from client 6
-- Number of pending requests for client 7: 1.
-- Selected request with sequence number 1 from client 7
-- Number of pending requests for client 8: 0.
-- Number of pending requests for client 9: 0.
-- Fetching requests with internal index 1
-- Number of pending requests for client 0: 1.
-- Number of pending requests for client 1: 1.
-- Number of pending requests for client 2: 1.
-- Number of pending requests for client 3: 1.
-- Number of pending requests for client 4: 1.
-- Number of pending requests for client 5: 1.
-- Number of pending requests for client 6: 1.
-- Number of pending requests for client 7: 1.
-- Number of pending requests for client 8: 0.
-- Number of pending requests for client 9: 0.
-- Creating a PROPOSE with 8 msgs
Proposer: startConsensus: cid: 1 value: 1180 duration: 237832
-- I'm the leader.
-- Waiting for enough requests
-- Stopped msg:? false msg id: 1 msg epoch: 0 msg type: 44781 msg sender: 0 msg value: [0, 0, 1, -122, 107, 56, -2, 127, 0, 0, 0, 10, 10, -91, -105, -3, -63, -40, 64, 14, 0, 0, 0, 8, 0, 0, 0, -116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, -38, -28, -39, 0, 0, 0, 1, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 36, 92, -38, -43, 110, -94, 89, 23, -8, 44, 103, 118, 73, 48, 6, -62, -84, 106, -66, 121, 109, 95, -120, -34, -41, -9, -30, -21, -107, 125, -99, -2, 35, 21, 63, -16, 1, 105, 16, -25, -127, -27, 68, 107, -16, 8, 105, 39, 86, -116, 42, -99, 120, 62, -91, -3, 28, -128, 92, 41, 35, 124, 104, -107, 5, 118, 23, 78, -64, -49, 56, 53, -86, -65, -102, -62, 60, 41, -106, 80, -57, 33, -75, -81, -122, -38, -42, 99, -114, -93, -120, -96, -57, -1, 2, -49, 42, -88, -17, -18, 0, 0, 0, 0, 0, 0, 0, -116, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 101, 95, -71, -110, 0, 0, 0, 1, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, -110, -28, -52, -51, -53, -100, 14, -118, 124, 120, -121, 12, 77, -51, 50, 98, -41, -87, 20, -48, -68, -64, -117, 73, -108, -32, -48, -37, 39, 116, 58, 12, 41, -104, 96, -92, -89, 2, -113, -37, 17, 1, -7, -108, 7, -84, -120, -34, -8, 47, 117, -24, -52, 53, -25, -108, -120, 84, 58, -75, 94, -2, 65, -116, -17, 7, -78, 83, 102, -109, 74, -60, -107, -29, -95, 101, -100, -41, -25, 115, -99, 74, 119, 96, -116, -111, -98, 12, 34, 53, 24, 90, 45, -20, -77, 20, 87, -22, -78, 9, 0, 0, 0, 0, 0, 0, 0, -116, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, -39, -108, 75, -122, 0, 0, 0, 1, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 14, 78, -8, 38, -82, 99, -55, 118, 85, -101, 81, 22, -60, 88, -4, -54, -91, -2, 30, -58, 39, 88, -112, 73, -3, -51, -77, -83, 20, -123, 40, 113, -3, -6, -37, 3, -15, -89, 38, -90, -69, 25, 127, -119, -124, 94, -85, 19, 46, 98, 14, 82, 4, 15, -24, 39, 2, -98, -35, -16, 44, 64, -10, -101, -35, -3, -14, -31, -77, 104, -73, 127, 83, 28, -122, 104, -38, -46, 55, -35, 25, -46, 1, -14, -19, 100, -3, 25, 60, 62, -70, 73, -18, 13, 105, 102, 103, 86, 116, 118, 0, 0, 0, 0, 0, 0, 0, -116, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 68, -96, -53, -125, 0, 0, 0, 1, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 107, 3, 67, 41, -115, 68, 123, -97, -28, -21, 35, -66, 46, -6, -32, 45, 122, 38, 90, -13, -2, 120, 101, -55, 117, 15, 81, 114, -28, -50, -44, 74, -81, -127, -110, -53, -62, 56, -114, -44, 2, 120, 127, 79, -88, 104, -126, 12, 74, -122, -60, 107, 124, 116, 56, -111, -126, -112, 37, 108, -6, 68, -126, -123, -54, 29, 95, 17, 58, 35, -112, -6, 89, -114, -37, 72, 19, -45, -104, 106, -96, -90, 13, 95, 30, -109, 80, 121, 50, 31, -49, 44, 38, -17, -109, 117, 38, -120, 116, 12, 0, 0, 0, 0, 0, 0, 0, -116, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, -67, 124, 100, -7, 0, 0, 0, 1, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 74, -65, 62, -11, -75, -22, -9, -51, 37, 77, -103, -114, -35, 127, 53, -95, 125, -12, -82, 78, -120, 63, 108, -42, 119, 67, -70, 55, 86, -60, -8, -99, 64, -79, -96, 105, 109, -90, -94, 123, 68, -8, 90, 35, -84, 56, 36, 82, -18, -122, 20, -16, 26, 39, 23, -85, -86, 11, 36, 60, -78, -81, 109, 62, 43, -30, 0, -69, -8, -10, -2, 32, 84, -21, -99, 6, 4, -100, 95, -8, 54, -18, 102, 123, -30, -69, -38, -109, -18, 87, 35, 27, 111, 26, 114, -103, -128, -39, -127, -45, 0, 0, 0, 0, 0, 0, 0, -116, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, -110, -1, 39, 39, 0, 0, 0, 1, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 22, 120, 43, -35, 55, -50, 59, 71, -11, 14, -104, -69, 0, 13, 4, -57, -62, 31, -64, -123, 99, -7, -12, 46, 68, 121, -85, 108, -15, -35, -37, -124, -83, -101, 49, -61, -55, 43, -65, -59, -97, 119, 33, -15, -106, 42, 51, -5, -111, 20, 97, -69, 116, 31, 34, -84, -81, -108, 36, 106, -63, 41, 117, -20, -92, -100, -63, -76, 35, 0, -29, 58, -12, -49, -18, 33, 73, -75, -23, -66, -43, 102, -123, 11, 57, 11, -100, 113, -96, -16, -3, 104, 30, 109, -91, -48, 84, -82, -48, 92, 0, 0, 0, 0, 0, 0, 0, -116, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, -64, -24, -84, -114, 0, 0, 0, 1, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, -76, -100, -88, 17, 88, 124, -85, -58, 41, -60, 95, -19, 75, 42, 4, 65, 103, -41, 45, 70, 93, -98, 126, -41, 66, -120, 97, 44, 78, -29, -14, 117, -64, 13, -63, -9, -78, 25, 11, 104, -117, -102, -19, -43, -59, 21, 58, -85, 112, -117, 107, 52, 23, 111, 120, 57, -110, 107, -54, 7, -113, -110, -72, -111, 44, -120, -108, -103, -100, 110, 98, -3, 35, 100, 20, -41, -118, -54, -46, 123, -79, 123, -16, 110, 83, -107, -21, -66, -19, -126, 47, 7, 105, 69, 36, -31, 7, 46, 67, -115, 0, 0, 0, 0, 0, 0, 0, -116, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, -122, 98, -83, -107, 0, 0, 0, 1, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 2, -4, 110, 57, -4, 49, -40, 32, -69, 57, -96, 60, -34, 58, -89, 73, -36, 30, -47, -121, -39, 110, -41, -80, 60, -43, 76, -119, 82, 13, 19, 57, -75, 28, -54, -27, -8, 120, 28, -97, -82, -31, -17, 35, -19, 2, -85, -16, -101, 86, -124, 17, 47, -106, 101, 114, -12, 85, -119, 88, 79, -114, 65, 86, 120, 97, 96, 20, 120, -126, 7, 30, -71, -44, 18, 52, 72, 22, 85, -19, 62, 36, 84, -53, 24, 4, -128, 119, -60, 23, 49, 14, -100, 32, 120, -89, 96, 37, 97, -98, 0, 0, 0, 0, 0, 0, 0, 0]
-- Received message  type=PROPOSE, number=1, epoch=0, from=0timestamp : 156431572349629
-- Message for consensus 1 can be processed
-- PROPOSE received from:0, for consensus cId:1, I am:0, at timestamp: 156431572486417
-- Executing propose for cId:1, Epoch Timestamp:0
-- Received TOMMessage from client 8 with sequence number 1 for session 2040821369
-- Reception time : 156431572691613
-- Request received from client 8 with session 2040821369 and sequence 1
-- Last message received from client 8 was session 2040821369 and sequence 0
-- Request sequence is 1
-- Message from client 8 is valid
-- I have written value [-98, 59, 125, 47, 61, -117, 105, -22, 85, 23, 91, 39, 51, 46, -120, -75, -79, -120, -105, -84, 61, -9, 120, 103, 23, -48, -80, 18, 91, 110, -108, 42] in consensus instance 1 with timestamp 0
-- Modifying inExec from 1 to 1
-- Value 1 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Got enough requests
-- Modifying inExec from 1 to 2
-- Adding to consensusesInExecution value 2
-- Current consensusesInExecution : [1, 2] 
-- ===== Start Consensus 2 ======, timestamp: 156431573434785
-- Received TOMMessage from client 9 with sequence number 1 for session 365550263
-- Number of active clients: 10
-- Fetching requests with internal index 0
-- Reception time : 156431573512413
-- Number of pending requests for client 0: 1.
-- Reception time : 156431573716903
-- Number of pending requests for client 1: 1.
-- Number of pending requests for client 2: 1.
-- Number of pending requests for client 3: 1.
-- Reception time : 156431573920337
-- Reception time : 156431574073592
-- Number of pending requests for client 4: 1.
-- Number of pending requests for client 5: 1.
-- Number of pending requests for client 6: 1.
-- Number of pending requests for client 7: 1.
-- Number of pending requests for client 8: 1.
-- Selected request with sequence number 1 from client 8
-- Number of pending requests for client 9: 0.
-- Fetching requests with internal index 1
-- Number of pending requests for client 0: 1.
-- Number of pending requests for client 1: 1.
-- Number of pending requests for client 2: 1.
-- Number of pending requests for client 3: 1.
-- Number of pending requests for client 4: 1.
-- Number of pending requests for client 5: 1.
-- Reception time : 156431574675013
-- Number of pending requests for client 6: 1.
-- Number of pending requests for client 7: 1.
-- Number of pending requests for client 8: 1.
-- Number of pending requests for client 9: 0.
-- Creating a PROPOSE with 1 msgs
-- Request received from client 9 with session 365550263 and sequence 1
-- Last message received from client 9 was session 365550263 and sequence 0
-- Request sequence is 1
-- Reception time : 156431575068801
-- Request received from client 4 with session -1115921159 and sequence 1
-- Last message received from client 4 was session -1115921159 and sequence 1
-- Request sequence is 1
Proposer: startConsensus: cid: 2 value: 172 duration: 210472
-- Reception time : 156431575279612
-- Request received from client 5 with session -1828772057 and sequence 1
-- Last message received from client 5 was session -1828772057 and sequence 1
-- Request sequence is 1
-- Reception time : 156431575758119
-- Request received from client 7 with session -2040353387 and sequence 1
-- Last message received from client 7 was session -2040353387 and sequence 1
-- Request sequence is 1
-- Request received from client 0 with session 1138418905 and sequence 1
-- Reception time : 156431575973566
-- Last message received from client 0 was session 1138418905 and sequence 1
-- Request sequence is 1
-- Message from client 9 is valid
-- Request received from client 1 with session 1700772242 and sequence 1
-- Last message received from client 1 was session 1700772242 and sequence 1
-- Request sequence is 1
-- Request received from client 2 with session -644592762 and sequence 1
-- Last message received from client 2 was session -644592762 and sequence 1
-- I'm the leader.
-- Request sequence is 1
-- Request received from client 3 with session 1151388547 and sequence 1
-- Last message received from client 3 was session 1151388547 and sequence 1
-- Request sequence is 1
-- Request received from client 6 with session -1058493298 and sequence 1
-- Last message received from client 6 was session -1058493298 and sequence 1
-- Request sequence is 1
-- Sending WRITE for cId:1, I am:0, at timestamp: 156431577043213
-- Modifying inExec from 2 to 3
-- Adding to consensusesInExecution value 3
-- Current consensusesInExecution : [1, 2, 3] 
-- I have 1, WRITE's for cId:1, Epoch timestamp:0, at timestamp: 156431577317067
-- ===== Start Consensus 3 ======, timestamp: 156431577385511
-- WRITE computed for cId:1, I am:0
-- Number of active clients: 10
-- Stopped msg:? false msg id: 2 msg epoch: 0 msg type: 44781 msg sender: 0 msg value: [0, 0, 1, -122, 107, 56, -2, -126, 0, 0, 0, 10, 96, -6, -85, 88, -28, -106, -94, 99, 0, 0, 0, 1, 0, 0, 0, -116, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 121, -92, 118, 121, 0, 0, 0, 1, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, -114, -64, 80, -58, -8, -45, -50, 118, 19, 70, 53, 54, -120, -20, -123, 38, -44, 61, -40, -126, -15, -37, -47, 59, 56, 125, 81, -44, -81, 84, -81, 80, -124, 58, -121, -108, -50, 93, -68, 11, -31, -96, -99, 21, -111, -64, 105, 38, 117, -102, -50, 48, 112, -114, -27, -32, 109, -18, -4, -120, -99, 29, 68, 103, -22, -71, 67, -64, 110, -86, 72, -66, 45, 118, 116, -17, 86, -74, 121, 56, 112, -5, -48, -79, 93, -47, 13, -46, 90, -113, 31, 0, 51, -55, 36, -79, -22, -34, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0]
-- Received message  type=PROPOSE, number=2, epoch=0, from=0timestamp : 156431577552210
-- Message for consensus 2 can be processed
-- PROPOSE received from:0, for consensus cId:2, I am:0, at timestamp: 156431577639530
-- Executing propose for cId:2, Epoch Timestamp:0
-- I have written value [32, 25, -2, 38, 121, -57, -96, 113, 62, -27, -32, 89, -109, -22, -118, 18, -126, -4, -12, -71, -34, -18, 70, -113, -85, 56, 50, 54, -110, -90, -113, 61] in consensus instance 2 with timestamp 0
-- Modifying inExec from 3 to 2
-- Value 2 already exist in consensusesInExecution list or the list is full. List size 3: 
-- Fetching requests with internal index 0
-- Number of pending requests for client 0: 1.
-- Number of pending requests for client 1: 1.
-- Number of pending requests for client 2: 1.
-- Number of pending requests for client 3: 1.
-- Number of pending requests for client 4: 1.
-- Number of pending requests for client 5: 1.
-- Number of pending requests for client 6: 1.
-- Number of pending requests for client 7: 1.
-- Number of pending requests for client 8: 1.
-- Number of pending requests for client 9: 1.
-- Selected request with sequence number 1 from client 9
-- Fetching requests with internal index 1
-- Number of pending requests for client 0: 1.
-- Number of pending requests for client 1: 1.
-- Number of pending requests for client 2: 1.
-- Number of pending requests for client 3: 1.
-- Number of pending requests for client 4: 1.
-- Number of pending requests for client 5: 1.
-- Number of pending requests for client 6: 1.
-- Number of pending requests for client 7: 1.
-- Number of pending requests for client 8: 1.
