03:16:27,733 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Adding to consensusesInExecution value 5
-- Current consensusesInExecution : [4, 5] 
-- Creating cryptographic proof for speculative ACCEPT message from consensus 4
-- Sending WRITE for 5
-- Sending WRITE for cId:5, I am:3, at timestamp: 250631980898535
-- I have 1, WRITE's for cId:5, Epoch timestamp:0, at timestamp: 250631981308886
-- WRITE computed for cId:5, I am:3
-- Received message  type=WRITE, number=4, epoch=0, from=0 timestamp : 250631981543486
-- I'm at consensus 5 and my last consensus is 3
-- Message for consensus 4 can be processed
-- Processing paxos msg with id 4
-- WRITE received from:0, for consensus cId:4 at timestamp (nano): 250631981700189
-- I have 2, WRITE's for cId:4, Epoch timestamp:0, at timestamp: 250631981761273
-- Received message  type=WRITE, number=4, epoch=0, from=1 timestamp : 250631981830763
-- I'm at consensus 5 and my last consensus is 3
-- Message for consensus 4 can be processed
-- Processing paxos msg with id 4
-- WRITE received from:1, for consensus cId:4 at timestamp (nano): 250631981972943
-- I have 3, WRITE's for cId:4, Epoch timestamp:0, at timestamp: 250631982028646
-- Sending ACCEPT message, cId:4, I am:3
-- Setting consensus 4 QuorumWrite tiemstamp to 0 and value [-5, 80, -37, -73, 75, 103, -77, -10, -1, 90, -58, -2, -38, 54, 127, 99, -14, -110, 12, 19, 20, 63, 97, -13, 111, -37, 32, 95, 84, -113, -35, 52]
-- Speculative ACCEPT message for consensus 4 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=5, epoch=0, from=0 timestamp : 250631982485950
-- I'm at consensus 5 and my last consensus is 3
-- Message for consensus 5 can be processed
-- Processing paxos msg with id 5
-- WRITE received from:0, for consensus cId:5 at timestamp (nano): 250631982652640
-- I have 2, WRITE's for cId:5, Epoch timestamp:0, at timestamp: 250631982720670
-- Received message  type=WRITE, number=5, epoch=0, from=1 timestamp : 250631982783735
-- I'm at consensus 5 and my last consensus is 3
-- Message for consensus 5 can be processed
-- Processing paxos msg with id 5
-- WRITE received from:1, for consensus cId:5 at timestamp (nano): 250631982924090
-- I have 3, WRITE's for cId:5, Epoch timestamp:0, at timestamp: 250631982983164
-- Sending ACCEPT message, cId:5, I am:3
-- Setting consensus 5 QuorumWrite tiemstamp to 0 and value [-7, 103, -37, 54, -55, -87, -59, 76, -18, 76, 121, 32, -82, 106, -57, 84, 8, 77, 103, -64, 105, -3, 8, -94, -92, 1, -24, 74, -87, 115, 65, 15]
-- Creating cryptographic proof for speculative ACCEPT message from consensus 5
-- Speculative ACCEPT message for consensus 5 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=4, epoch=0, from=3 timestamp : 250631992696015
-- I'm at consensus 5 and my last consensus is 3
-- Message for consensus 4 can be processed
-- Processing paxos msg with id 4
-- ACCEPT from 3 for consensus 4at timestamp : 250631992930846
-- I have 1 ACCEPTs for cId:4, Timestamp:0 
-- Received message  type=WRITE, number=4, epoch=0, from=2 timestamp : 250631993057699
-- I'm at consensus 5 and my last consensus is 3
-- Message for consensus 4 can be processed
-- Processing paxos msg with id 4
-- WRITE received from:2, for consensus cId:4 at timestamp (nano): 250631993207787
-- I have 4, WRITE's for cId:4, Epoch timestamp:0, at timestamp: 250631993285864
-- Received message  type=ACCEPT, number=4, epoch=0, from=1 timestamp : 250631993347396
-- I'm at consensus 5 and my last consensus is 3
-- Message for consensus 4 can be processed
-- Processing paxos msg with id 4
-- ACCEPT from 1 for consensus 4at timestamp : 250631993566294
-- I have 2 ACCEPTs for cId:4, Timestamp:0 
-- Received message  type=ACCEPT, number=5, epoch=0, from=3 timestamp : 250631994750124
-- I'm at consensus 5 and my last consensus is 3
-- Message for consensus 5 can be processed
-- Processing paxos msg with id 5
-- ACCEPT from 3 for consensus 5at timestamp : 250631994977871
-- I have 1 ACCEPTs for cId:5, Timestamp:0 
-- Received message  type=ACCEPT, number=4, epoch=0, from=0 timestamp : 250632000112278
-- I'm at consensus 5 and my last consensus is 3
-- Message for consensus 4 can be processed
-- Processing paxos msg with id 4
-- ACCEPT from 0 for consensus 4at timestamp : 250632000376402
-- I have 3 ACCEPTs for cId:4, Timestamp:0 
-- Deciding consensus 4
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 4 finished. Decided size=1
-- ====Consensus 4 finished=====
-- Decision from consensus 4 does not contain reconfiguration
-- Setting last exec to 4
-- Removing inExec value : 5 to -1
-- Removing in consensusesInExecution value: 4
-- Current consensusesInExecution : [5] 
-- Received message  type=WRITE, number=5, epoch=0, from=2 timestamp : 250632001299594
-- I'm at consensus -1 and my last consensus is 4
-- Message for consensus 5 can be processed
-- Processing paxos msg with id 5
-- WRITE received from:2, for consensus cId:5 at timestamp (nano): 250632001484231
-- I have 4, WRITE's for cId:5, Epoch timestamp:0, at timestamp: 250632001554285
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 4 for session 1905325427 decided in consensus 4
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 4 for session -854133370 decided in consensus 4
-- Batching request from 1
-- Processing TOMMessage from client 3 with sequence number 4 for session 902479150 decided in consensus 4
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 4 for session -448505851 decided in consensus 4
-- Batching request from 4
-- Sending reply to 0 with sequence number 4 and operation ID 4 via ReplyManager
-- Sending reply to 1 with sequence number 4 and operation ID 4 via ReplyManager
-- Sending reply to 3 with sequence number 4 and operation ID 4 via ReplyManager
-- Sending reply to 4 with sequence number 4 and operation ID 4 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=5, epoch=0, from=1 timestamp : 250632006019427
-- I'm at consensus -1 and my last consensus is 4
-- Message for consensus 5 can be processed
-- Processing paxos msg with id 5
-- ACCEPT from 1 for consensus 5at timestamp : 250632010304724
-- I have 2 ACCEPTs for cId:5, Timestamp:0 
-- Received message  type=ACCEPT, number=5, epoch=0, from=0 timestamp : 250632010498688
-- I'm at consensus -1 and my last consensus is 4
-- Message for consensus 5 can be processed
-- Processing paxos msg with id 5
-- ACCEPT from 0 for consensus 5at timestamp : 250632010668265
-- I have 3 ACCEPTs for cId:5, Timestamp:0 
-- Deciding consensus 5
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 5 finished. Decided size=1
-- ====Consensus 5 finished=====
-- Decision from consensus 5 does not contain reconfiguration
-- Setting last exec to 5
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 5
-- Current consensusesInExecution : [] 
-- Received message  type=ACCEPT, number=4, epoch=0, from=2 timestamp : 250632011243952
-- I'm at consensus -1 and my last consensus is 5
-- Out of context msg with id 4
-- Received message  type=ACCEPT, number=5, epoch=0, from=2 timestamp : 250632011765880
-- I'm at consensus -1 and my last consensus is 5
-- Out of context msg with id 5
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 2 with sequence number 4 for session 434511041 decided in consensus 5
-- Batching request from 2
-- Sending reply to 2 with sequence number 4 and operation ID 4 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=PROPOSE, number=6, epoch=0, from=0 timestamp : 250634574566455
-- I'm at consensus -1 and my last consensus is 5
-- Message for consensus 6 can be processed
-- Processing paxos msg with id 6
-- PROPOSE received from:0, for consensus cId:6, I am:3, at timestamp: 250634574831094
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:6, Epoch Timestamp:0
-- I have written value [102, 121, -90, 102, -100, 3, 77, -93, -48, 30, -55, -97, 61, 97, 3, 117, -30, 90, 52, -97, 83, -60, -2, 84, -2, -108, 19, -110, 101, -34, -45, 105] in consensus instance 6 with timestamp 0
-- Modifying inExec from -1 to 6
-- Adding to consensusesInExecution value 6
-- Current consensusesInExecution : [6] 
-- Sending WRITE for 6
-- Sending WRITE for cId:6, I am:3, at timestamp: 250634580550194
-- I have 1, WRITE's for cId:6, Epoch timestamp:0, at timestamp: 250634580972353
-- WRITE computed for cId:6, I am:3
-- Received message  type=PROPOSE, number=7, epoch=0, from=0 timestamp : 250634581205210
-- I'm at consensus 6 and my last consensus is 5
-- Message for consensus 7 can be processed
-- Processing paxos msg with id 7
-- PROPOSE received from:0, for consensus cId:7, I am:3, at timestamp: 250634581385156
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:7, Epoch Timestamp:0
-- I have written value [0, 7, -43, -113, -29, -12, -40, 70, 11, 61, 71, 64, -19, -89, -18, -90, 12, 54, 30, -26, -67, -77, -85, 60, -14, -68, -43, 24, -19, 81, -43, -88] in consensus instance 7 with timestamp 0
-- Modifying inExec from 6 to 7
-- Adding to consensusesInExecution value 7
-- Current consensusesInExecution : [6, 7] 
-- Creating cryptographic proof for speculative ACCEPT message from consensus 6
-- Sending WRITE for 7
-- Sending WRITE for cId:7, I am:3, at timestamp: 250634590315251
-- I have 1, WRITE's for cId:7, Epoch timestamp:0, at timestamp: 250634590658241
-- WRITE computed for cId:7, I am:3
-- Received message  type=WRITE, number=6, epoch=0, from=0 timestamp : 250634590893434
-- I'm at consensus 7 and my last consensus is 5
-- Message for consensus 6 can be processed
-- Processing paxos msg with id 6
-- WRITE received from:0, for consensus cId:6 at timestamp (nano): 250634591015820
-- I have 2, WRITE's for cId:6, Epoch timestamp:0, at timestamp: 250634591062457
-- Received message  type=PROPOSE, number=8, epoch=0, from=0 timestamp : 250634591115541
-- I'm at consensus 7 and my last consensus is 5
-- Message for consensus 8 can be processed
-- Processing paxos msg with id 8
-- PROPOSE received from:0, for consensus cId:8, I am:3, at timestamp: 250634591337967
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:8, Epoch Timestamp:0
-- I have written value [100, -23, -43, -54, -107, 84, -75, -126, -101, -78, 89, 32, -126, 58, 7, -122, 88, 64, 93, -55, 69, 87, 18, -36, -2, 112, -22, 59, -15, 109, -58, 98] in consensus instance 8 with timestamp 0
-- Modifying inExec from 7 to 8
-- Adding to consensusesInExecution value 8
-- Current consensusesInExecution : [6, 7, 8] 
-- Creating cryptographic proof for speculative ACCEPT message from consensus 7
-- Sending WRITE for 8
-- Sending WRITE for cId:8, I am:3, at timestamp: 250634602777894
-- I have 1, WRITE's for cId:8, Epoch timestamp:0, at timestamp: 250634603837955
-- WRITE computed for cId:8, I am:3
-- Received message  type=WRITE, number=7, epoch=0, from=0 timestamp : 250634604076135
-- I'm at consensus 8 and my last consensus is 5
-- Message for consensus 7 can be processed
-- Processing paxos msg with id 7
-- WRITE received from:0, for consensus cId:7 at timestamp (nano): 250634604222143
-- I have 2, WRITE's for cId:7, Epoch timestamp:0, at timestamp: 250634604273952
-- Received message  type=WRITE, number=6, epoch=0, from=2 timestamp : 250634604342781
-- I'm at consensus 8 and my last consensus is 5
-- Message for consensus 6 can be processed
-- Processing paxos msg with id 6
-- WRITE received from:2, for consensus cId:6 at timestamp (nano): 250634604462904
-- I have 3, WRITE's for cId:6, Epoch timestamp:0, at timestamp: 250634604508575
-- Sending ACCEPT message, cId:6, I am:3
-- Setting consensus 6 QuorumWrite tiemstamp to 0 and value [102, 121, -90, 102, -100, 3, 77, -93, -48, 30, -55, -97, 61, 97, 3, 117, -30, 90, 52, -97, 83, -60, -2, 84, -2, -108, 19, -110, 101, -34, -45, 105]
-- Speculative ACCEPT message for consensus 6 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=6, epoch=0, from=1 timestamp : 250634604929343
-- I'm at consensus 8 and my last consensus is 5
-- Message for consensus 6 can be processed
-- Processing paxos msg with id 6
-- WRITE received from:1, for consensus cId:6 at timestamp (nano): 250634605093117
-- I have 4, WRITE's for cId:6, Epoch timestamp:0, at timestamp: 250634605152659
-- Received message  type=WRITE, number=8, epoch=0, from=0 timestamp : 250634605210445
-- I'm at consensus 8 and my last consensus is 5
-- Message for consensus 8 can be processed
-- Processing paxos msg with id 8
-- WRITE received from:0, for consensus cId:8 at timestamp (nano): 250634605317884
-- I have 2, WRITE's for cId:8, Epoch timestamp:0, at timestamp: 250634605367039
-- Received message  type=ACCEPT, number=6, epoch=0, from=0 timestamp : 250634605416239
-- I'm at consensus 8 and my last consensus is 5
-- Message for consensus 6 can be processed
-- Processing paxos msg with id 6
-- ACCEPT from 0 for consensus 6at timestamp : 250634605525052
-- I have 1 ACCEPTs for cId:6, Timestamp:0 
-- Received message  type=WRITE, number=7, epoch=0, from=1 timestamp : 250634605597021
-- I'm at consensus 8 and my last consensus is 5
-- Message for consensus 7 can be processed
-- Processing paxos msg with id 7
-- WRITE received from:1, for consensus cId:7 at timestamp (nano): 250634605688023
-- I have 3, WRITE's for cId:7, Epoch timestamp:0, at timestamp: 250634605723181
-- Sending ACCEPT message, cId:7, I am:3
-- Setting consensus 7 QuorumWrite tiemstamp to 0 and value [0, 7, -43, -113, -29, -12, -40, 70, 11, 61, 71, 64, -19, -89, -18, -90, 12, 54, 30, -26, -67, -77, -85, 60, -14, -68, -43, 24, -19, 81, -43, -88]
-- Speculative ACCEPT message for consensus 7 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=7, epoch=0, from=2 timestamp : 250634606081832
-- I'm at consensus 8 and my last consensus is 5
-- Message for consensus 7 can be processed
-- Processing paxos msg with id 7
-- WRITE received from:2, for consensus cId:7 at timestamp (nano): 250634606200737
-- I have 4, WRITE's for cId:7, Epoch timestamp:0, at timestamp: 250634606251284
-- Received message  type=WRITE, number=8, epoch=0, from=2 timestamp : 250634606361630
-- I'm at consensus 8 and my last consensus is 5
-- Message for consensus 8 can be processed
-- Processing paxos msg with id 8
-- WRITE received from:2, for consensus cId:8 at timestamp (nano): 250634606471713
-- I have 3, WRITE's for cId:8, Epoch timestamp:0, at timestamp: 250634606514231
-- Sending ACCEPT message, cId:8, I am:3
-- Setting consensus 8 QuorumWrite tiemstamp to 0 and value [100, -23, -43, -54, -107, 84, -75, -126, -101, -78, 89, 32, -126, 58, 7, -122, 88, 64, 93, -55, 69, 87, 18, -36, -2, 112, -22, 59, -15, 109, -58, 98]
